% Link Projection
1
   0   0
40
 282 160
 305 199
 291 236
 256 262
 227 231
 256 205
 261 184
 220 182
 197 156
  82 307
  83 393
 251 395
 273 379
 299 396
 482 390
 471 297
 317 159
 199 303
 110 170
 102  51
 212  49
 245  87
 243 118
 163 154
 196 181
 221 163
 246 166
 237 206
 322 309
 464 152
 458  50
 390  50
 364  65
 339  51
 246  50
 214  94
 191  71
 186  24
 161  25
 162  93
40
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39   0
14
  22  39
  19  38
  36  19
  16   0
   2  27
   3  16
  27   4
   8  23
  24   7
   6  26
  16  27
  20  34
  17   8
  15  28
-1
