% Link Projection
1
   0   0
37
 224 161
 308 229
 269 276
 236 287
 144 250
 123 158
 155  92
 257  68
 323 132
 331 197
 353 249
 351 279
 299 296
 188 232
 201 204
 266 237
 339 263
 410 262
 452 190
 403  90
 319  73
 265 133
 205 243
 185 313
 232 351
 337 350
 376 308
 368 230
 353 188
 304 174
 309 202
 325 234
 315 268
 294 271
 246 242
 249 208
 212 171
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
14
  21  35
  14  34
   1  33
  12   2
  12  21
  31  15
  16  10
   8  28
  22   3
  14  21
   7  20
  16  26
   1  15
  21   0
-1
