% Link Projection
1
   0   0
78
 127 117
  94 156
  90 184
 143 200
  95 276
 196 337
 245 338
 276 305
 259 249
 299 243
 297 226
 283 217
 269 189
 302 183
 314 214
 315 227
 334 245
 390 184
 331 133
 310 163
 322 197
 285 199
 274 171
 240 141
 213 172
 179 185
 154 163
 176 140
 132  89
 114  87
  40  63
  17  85
  27 139
  86 133
 114 145
 138 163
  88 216
 129 248
 183 267
 204 230
 277 134
 295 111
 329  98
 388 152
 336 227
 390 269
 342 340
 283 338
 248 303
 225 302
 221 357
 208 373
 154 345
 195 291
 187 201
 192 164
 171 161
 162 243
 122 315
  42 317
  26 208
  27 171
  69 174
 112 159
 133 138
  91 109
 108  43
 246  28
 286  31
 354  40
 394 107
 337 176
 388 210
 340 275
 290 260
 271 220
 194 130
 163  98
78
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66  67
  67  68
  68  69
  69  70
  70  71
  71  72
  72  73
  73  74
  74  75
  75  76
  76  77
  77   0
29
  27  77
  33   0
   0  64
  37  57
   3  36
  54  24
  21  12
  20  13
  39  22
  75  23
  25  56
   4  57
  53  38
  52   4
  17  70
  17  43
  16  71
  16  44
  74   8
  29  65
   1  62
  63  34
  49   5
   2  35
  39  75
  70  42
  43  71
  72  44
   6  47
-1
