% Link Projection
1
   0   0
42
 297 170
 349 151
 388 191
 347 224
 254 256
 340 357
 432 353
 500 281
 502 205
 460  94
 316  93
 246 165
 352 286
 266 349
 125 367
  62 298
  63 240
 116 199
  97 164
  39 170
  61 113
 119 131
 238 125
 291 193
 251 211
 279 263
 246 280
 115 239
  66 196
  69 159
 137  79
 244  81
 341 188
 391 220
 360 244
 317 206
 274 224
 299 268
 249 305
 195 288
 209 188
 242 185
42
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41   0
19
  22  41
  11  41
  39  26
  29  20
  10  22
  11  23
   3  24
   4  25
  18  28
   4  37
  36   3
  35  11
  31   0
  34   3
   2  32
  11   3
  27  16
  31  10
   4  12
-1
