% Link Projection
1
   0   0
64
 155 167
 159 198
 211 189
 244 219
 268 191
 336 141
 386 186
 333 252
 295 229
 266 258
 276 305
 245 338
 196 337
  95 276
 143 200
  94 156
 132 111
 194 130
 271 220
 290 260
 340 275
 388 210
 337 176
 394 107
 354  40
 286  31
 249  67
 214  56
 189  15
 164  19
 171  82
 167 148
 146 138
  85 182
 150 235
 167 249
 160 288
 162 340
 202 355
 226 356
 226 305
 248 303
 283 338
 342 340
 390 269
 336 227
 388 152
 329  98
 295 111
 277 134
 204 230
 183 267
 147 261
  88 216
 138 163
  91 109
 108  43
 246  28
 281  63
 259 133
 230 142
 198 164
 176 137
 157 129
64
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63   0
29
  63  31
  62  30
  13  33
  53  33
  32  14
  32  54
  51  35
  22   5
  45   5
   6  21
   6  44
  17   3
  49   2
  17  60
  12  36
  16  30
  56  29
  27  56
  39  11
  18   8
  57  25
  10  41
  44  20
  21  45
  46  22
  13  52
  53  14
  15  54
  17  49
-1
