% Link Projection
1
   0   0
27
 450 220
 452 285
 300 282
 146 261
 162 189
 271 180
 309 257
 414 246
 475 250
 506 219
 505 139
 458  47
 349  47
 271 128
 348 220
 347 321
 261 317
 267 218
 352 132
 265  33
 130  68
 117 163
 126 210
 178 232
 279 245
 314 205
 393 188
27
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26   0
11
  13  25
  24   5
  23  16
   6  14
  17   5
   3  22
   0   7
  16   2
   1  14
  13  17
  18  12
-1
