% Link Projection
1
   0   0
56
 230 268
 203 227
 156 230
  75 233
  71 213
 139 216
 139 198
 108 179
 110 152
 159  81
 277  87
 373 158
 270 228
 362 321
 474 322
 490 102
 360 101
 278 139
 270 164
 277 169
 360 221
 383 245
 366 272
 320 253
 344 236
 329 212
 338 196
 316 176
 336 155
 308 143
 267 177
 271 213
 286 229
 293 224
 275 191
 314 154
 360 200
 382 224
 359 253
 275 308
 146 310
 101 271
 106 202
 142 177
 142 161
  78 164
  84 136
 170 143
 200 167
 242 154
 287 145
 295 162
 306 178
 297 197
 304 224
 276 271
56
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55   0
24
  54  12
  53  11
  52  19
  34  51
  29  50
  17  49
  11  31
  25  19
  26  11
  27  35
  18  29
  19  11
  12  38
  10  16
   6  42
  44   7
  41   4
   8  46
  41   2
  37  20
  22  38
  11  35
  19  34
  11  33
-1
