% Link Projection
1
   0   0
33
 438 337
 362 341
 296 301
 294 243
 314 244
 342 270
 391 270
 394 177
 349 179
 320 203
 306 198
 290 155
 244 174
 249 209
 195 231
 176  77
 417  73
 428 146
 370 142
 370 198
 345 200
 316 181
 277 181
 274 272
 315 273
 350 249
 336 227
 459 232
 457 101
 367 109
 375  32
 521  25
 532 283
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
8
  15  29
  28  16
   6  26
  24   4
  20   8
   7  18
   2  23
  10  21
-1
