% Link Projection
1
   0   0
38
 261 246
 299 275
 327 313
 377 320
 449 243
 475 143
 371  49
 334  84
 271 219
 188 233
 172 232
 163 203
 179 179
 259 137
 398 149
 502 209
 480 280
 397 265
 381 185
 371 129
 365 123
 339 119
 327 130
 311 165
 341 175
 349 133
 352 111
 284  85
 188 102
 212 198
 223 266
 247 302
 295 311
 330 282
 362 253
 419 218
 399 184
 331 215
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
13
  17  36
  34  17
  13  22
   1  32
   8  29
  24  13
  20  25
   7  26
  18  13
  14   4
   3  16
  28  12
  13   7
-1
