% Link Projection
1
   0   0
54
 352 176
 313 143
 272 175
 323 233
 355 202
 398 210
 399 226
 375 226
 347 265
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 136 160
 152 181
 134 197
 133 297
 306 301
 469 301
 466 194
 448 167
 424 167
 425 148
 509 149
 507 134
 397 135
 362 169
 303 117
 241 167
 311 274
 403 280
 403 262
 380 262
 347 220
 266 137
 265 100
 340  54
 460  52
 465 151
 464 167
 451 192
 431 204
 440 221
 508 221
 509 237
 424 236
 406 181
 402 151
 377 134
 368 144
 387 169
 364 183
54
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53   0
20
  27  51
  49  27
  20  46
  39  26
  11  28
  35  29
  11  30
   0  11
   1  35
  11   2
   3  35
   8  31
  24  39
  41  21
  20  44
  35  11
  10  18
  19   8
  34   7
  12  37
-1
