% Link Projection
1
   0   0
34
 298 153
 306 198
 320 203
 349 179
 394 177
 391 270
 342 270
 314 244
 294 243
 296 301
 290 350
 474 357
 484 141
 370 142
 370 198
 345 200
 316 181
 277 181
 274 272
 315 273
 350 249
 366 249
 366 300
 505 307
 504 271
 456 269
 457 237
 510 241
 508 204
 456 202
 458 167
 504 170
 505 102
 287 109
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
11
  11  30
  28  11
  11  26
  24  11
  11  22
   0  16
   5  21
  19   6
  15   2
   3  13
   8  18
-1
