% Link Projection
1
   0   0
43
 320 155
 324 198
 281 208
 303 226
 301 238
 253 265
 196 268
 203 231
 209 208
 219 158
 265 114
 223  68
 189  61
 179 164
 147 207
 168 232
 220 241
 252 239
 285 224
 303 209
 305 190
 265 159
 220 119
 265  68
 302  68
 305 164
 260 212
 300 267
 301 327
 161 320
 126 311
 142 235
 172 210
 225 213
 229 191
 197 154
 214 136
 242 115
 278 150
 259 178
 272 183
 292 156
 318 142
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
16
  41  24
  40  20
  19   1
  17  26
  20  38
  37   9
  36  21
   8  34
   7  32
  15   6
   2  18
   4  26
  25  20
  31  14
   9  21
  22  10
-1
