% Link Projection
1
   0   0
40
 341 229
 457 227
 510 263
 474 322
 362 321
 270 228
 373 158
 277  87
 159  81
 110 152
 108 179
 145 201
 260 277
 320 253
 324 232
 268 252
 158 172
 142 177
 106 202
 101 271
 146 310
 275 308
 359 253
 360 221
 277 169
 270 164
 278 139
 360 101
 464 102
 510 187
 509 224
 461 257
 434 250
 359 293
 323 321
 320 298
 344 277
 335 239
 313 245
 309 223
40
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39   0
13
  38  14
  13  37
   0  22
  36  21
  35   4
   4  33
   4  12
  14   4
  30   1
  10  17
  23   5
   4  21
   6  26
-1
