% Link Projection
1
   0   0
31
 168 216
 114 231
 107 203
 153 186
 160 155
 155  92
 257  68
 323 132
 368 230
 376 308
 337 350
 232 351
 185 313
 205 243
 265 133
 319  73
 403  90
 452 190
 410 262
 339 263
 266 237
 202 192
 179 129
 132 141
 121 178
 156 270
 236 287
 269 276
 308 229
 224 161
 175 182
31
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30   0
10
  29  21
  13  28
  20  13
  24   0
   2  24
  22   4
  27  19
   8  18
  25  12
  14   6
-1
