% Link Projection
1
   0   0
37
 271 125
 279 130
 257 153
 238 138
 238 129
 289  97
 228  56
 144  52
 118 105
 111 141
 120 186
 127 237
 163 274
 273 283
 380 252
 408 210
 407 154
 363 124
 286 214
 272 235
 270 243
 278 260
 316 254
 371 158
 406 122
 383  55
 277  58
 236 106
 282 148
 240 189
 292 231
 300 321
 251 323
 247 245
 286 190
 245 157
 256 141
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
12
  27  36
   1  27
  35   2
  34  28
  27   4
  21  30
  29  18
  32  12
  16  23
  13  30
   5  26
  29  33
-1
