% Link Projection
1
   0   0
34
 343 186
 370 153
 397 164
 379 209
 390 264
 314 339
 262 263
 194 328
 127 267
 131 168
 176 144
 291 192
 342 251
 409 242
 409 192
 354 173
 323 170
 264 119
 320  69
 415  69
 470 208
 454 321
 368 329
 313 268
 260 329
 216 267
 242 216
 262 181
 314 115
 266  64
 165  67
 139 137
 170 177
 297 244
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
12
  33  11
  15   0
  26  32
  10  27
  31   9
  12   3
   2  14
  24   6
   5  23
  22   4
  16  27
  28  17
-1
