% Link Projection
1
   0   0
39
 422 169
 555 191
 598 151
 496  83
 418 132
 348  77
 261 131
 286 178
 378 147
 338 106
 292 150
 253 167
 219 298
 297 370
 378 319
 431 381
 498 336
 499 303
 496 272
 438 275
 410 312
 374 342
 399 382
 446 350
 461 288
 455 254
 330 141
 416  71
 489 143
 335 260
 309 312
 369 378
 438 326
 491 383
 599 292
 595 189
 559 156
 484 115
 433 150
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
17
   8  26
  25   7
  28   0
   6  10
  14  20
  31  21
  14  22
  32  23
  37  27
  18  24
   1  35
  15  32
  31  14
  13  30
  28  25
   3  27
  26   4
-1
