% Link Projection
1
   0   0
47
 287 113
 308 121
 343 120
 428 120
 448  98
 442  50
 318  49
 281  82
 278 124
 325 167
 399 167
 455 216
 397 256
 465 303
 378 332
 188 333
 143 270
 140  59
 287  49
 328  84
 324 131
 284 169
 225 164
 226 195
 205 224
 178 224
 182  79
 200  73
 281  63
 298  80
 304  90
 314  99
 374  93
 423  98
 447 119
 451 173
 406 209
 457 253
 401 291
 275 284
 229 219
 198 201
 201  98
 293  99
 310  82
 318  88
 317 107
47
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46   0
13
  31  45
  43  29
   1  19
  19  31
   6  28
  42   7
  10  35
  36  11
  12  37
  23  40
  33   3
   8  20
  18   6
-1
