% Link Projection
1
   0   0
53
 139 252
 152 258
 228 200
 291 135
 299 108
 266  75
 191 100
 128 131
 121 180
 195 248
 264 233
 296 205
 307 192
 302 229
 390 238
 412 159
 382  74
 298  62
 254 124
 186 157
 148  87
 159  21
 181  21
 225  46
 289  40
 313  50
 315  83
 277 117
 252 100
 229 106
 203 115
 194 113
 192  53
 207  15
 256   9
 338  37
 336 101
 330 117
 295 145
 288 185
 243 218
 246 263
 330 279
 352 220
 329 144
 323 135
 308 120
 280 125
 227 161
 205 131
 159 143
 168 190
 140 230
53
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52   0
16
   4  26
  51   8
  49  19
  18  48
   1   8
  31   5
  46   3
  37  45
   4  17
   9  40
  17  27
  16  25
  42  13
  22  32
  19   6
  16  35
-1
