% Link Projection
1
   0   0
41
 545 164
 503 152
 511 255
 464 253
 470 209
 467 179
 517 184
 519 103
 404  98
 370 142
 370 198
 345 200
 316 181
 277 181
 274 272
 315 273
 350 249
 366 249
 366 300
 428 307
 440 139
 484 141
 474 357
 290 350
 296 301
 294 243
 314 244
 342 270
 391 270
 394 177
 349 179
 320 203
 306 198
 298 153
 284  62
 587  43
 581 141
 580 226
 499 215
 497 198
 542 198
41
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40   0
12
  39   1
   1  37
   0   6
   5   1
   2  21
  21   5
  32  12
  27  17
  15  26
  11  30
  29   9
  24  14
-1
