% Link Projection
1
   0   0
42
 121 203
  83 110
 190  36
 216  99
 269  94
 333 127
 297 160
 340 191
 296 232
 240 240
 190 203
 241 167
 185 115
 102 210
 201 347
 281 281
 350 276
 404 161
 335  73
 296  77
 287 137
 291 211
 241 213
 199 258
 194 239
 233 203
 192 157
 224 125
 297 126
 332 160
 294 199
 339 232
 370 161
 392  73
 296  29
 247  79
 173  68
 133 132
 183 220
 206 238
 215 264
 190 280
42
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41   0
15
  22  39
  38  24
   0  12
   2  35
  12  37
  17  32
  27  19
  19   4
   9  22
  26  11
  10  25
  24   9
  30   7
   6  29
  28   5
-1
