% Link Projection
1
   0   0
38
 219 161
 255 181
 298 186
 333 209
 368 217
 448 208
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 342 137
 329 114
 369  89
 432 158
 381 183
 388 231
 347 230
 350 196
 347 152
 329 153
 333 186
 302 214
 280 214
 216 255
 148 196
 192  74
 299  60
 354 107
 366 127
 357 163
 296 165
 227 136
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
13
  19  14
  20   4
  22   3
  35  23
  25  35
  36   9
  32  17
   9   0
   2  26
   7  32
  28  10
  13   4
  15  34
-1
