% Link Projection
1
   0   0
35
 277 196
 298 214
 331 242
 371 251
 420 199
 461 166
 462  74
 444  50
 340  54
 265 100
 266 158
 347 220
 347 265
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 133 143
 169 182
 223 245
 307 245
 337 191
 416 167
 466 194
 469 301
 306 301
 133 297
 129 198
 166 147
 246 144
 347 163
 305 205
 284 187
35
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34   0
15
  15  33
  10  32
  31  15
  31   9
   1  22
  15   0
   2  11
  21  14
  10  22
  29  19
  24   4
  15  10
  27  14
  12  26
   8  16
-1
