% Link Projection
1
   0   0
32
 124 186
  89 147
 135  52
 238  46
 302 102
 249 141
 308 198
 247 240
 308 292
 417 292
 470 232
 401 164
 335 197
 310 215
 281 237
 308 258
 406 220
 454 160
 452 108
 385  47
 309  54
 244 106
 310 158
 251 196
 314 234
 251 288
 150 291
  89 193
 124 142
 257 174
 279 194
 252 216
32
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31   0
11
  30  23
  22  29
  23  13
  14  24
  27   0
  10  16
  20   3
   4  21
  22   5
   6  23
  24   7
-1
