% Link Projection
1
   0   0
48
 215 140
 130 180
 103 244
 148 308
 256 300
 313 246
 254 199
 309 166
 338 142
 308 128
 292 149
 274 153
 246 180
 257 184
 279 206
 257 224
 283 240
 274 255
 251 237
 143 216
  93 190
  92 140
 141  64
 207  40
 244  40
 306  98
 248 157
 309 200
 250 260
 311 300
 428 306
 507 234
 490 172
 469 144
 453  99
 386  51
 300  46
 252 103
 308 148
 338 164
 310 178
 286 160
 277 144
 239 134
 259 122
 275 103
 246  73
 221  98
48
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47   0
18
  45  36
  44  37
   6  13
   5  14
  27  15
  41  10
  37   9
  40   6
  42  25
   7  38
  26   6
  26  11
  27  17
  19   1
  28   4
   5  27
  37  25
  24  36
-1
