% Link Projection
1
   0   0
29
 236 230
 231 269
 279 319
 348 281
 296 206
 222 128
 227  41
 253  40
 275  57
 277  98
 252  95
 255  60
 272  38
 319  40
 306 131
 211 201
 122 267
 183 331
 275 265
 294 252
 380 199
 377  89
 130  76
 124 138
 212 249
 248 252
 281 285
 297 267
 262 221
29
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28   0
12
  27  18
  17  25
  23  15
  24   0
  17   1
  10  21
  21   8
   7  11
   3  19
   5  21
  21  13
  14   4
-1
