% Link Projection
1
   0   0
35
 357 172
 303 160
 266 137
 265 100
 340  54
 460  52
 465 151
 464 167
 466 194
 469 301
 306 301
 133 297
 134 197
 152 181
 136 160
 137  46
 259  48
 351 140
 271 220
 267 342
 345 340
 347 265
 375 226
 399 226
 491 222
 499 162
 363 127
 300 131
 266 158
 347 220
 380 262
 403 262
 495 262
 519 197
 392 170
35
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34   0
13
  33  24
   7  33
   6  25
  17   0
  26  16
  31   8
   8  23
   1  27
  28  17
  18  10
   9  20
  21  29
  16   3
-1
