% Link Projection
1
   0   0
44
 345 228
 360 164
 340 118
 300 139
 236 201
 170 205
 171 275
 218 346
 249 319
 278 266
 309 221
 335 142
 299 112
 211  36
 166  24
  87  67
  36 180
  67 349
 175 357
 241 271
 339 347
 410 264
 401 195
 305 193
 225 119
 292  40
 424  28
 484  89
 507 333
 431 338
 324 270
 262 345
 226 318
 205 260
 214 239
 326 251
 376 260
 403 154
 343  71
 264 104
 278 122
 331  95
 376 151
 365 227
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
16
  22  42
  12  40
  38  12
  36  22
  34   9
  22   0
  32  18
  19   8
  10  22
   2  11
   3  23
   7  31
  18   6
  30  19
  20  29
  24  12
-1
