% Link Projection
1
   0   0
36
 361 124
 292 184
 384 291
 286 329
 365 395
 276 416
 180 355
 118 306
 103 204
 156  90
 286  42
 374  78
 300  91
 382 189
 420 226
 480 194
 511 150
 584 129
 598 161
 527 187
 564 237
 558 375
 368 421
 288 379
 365 369
 289 262
 382 225
 423 197
 474 256
 506 303
 587 299
 595 272
 508 274
 522 228
 570 201
 547 107
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
12
   0  12
   4  22
  23   3
   2  24
  27  14
  29  20
  20  31
  34  16
  18  34
  33  19
  13  26
  25   1
-1
