% Link Projection
1
   0   0
38
 103 164
  65 199
  59 264
 166 301
 254 297
 332 220
 240 133
 313  61
 420  61
 504 172
 499 254
 459 318
 342 305
 234 204
 335 140
 358 102
 329  89
 299 120
 220  93
 177 171
 230 257
 280 217
 245 169
 295 139
 344 172
 372 132
 327 107
 238  47
 124  54
  65 157
 106 210
 164 275
 243 274
 270 256
 288 241
 260 208
 233 228
 179 235
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
15
  36  19
  35  12
  34  20
  12  33
  12  20
  21  13
  22   5
  13  23
   6  17
  16  26
  25  14
   6  26
  29   0
   5  13
   4  12
-1
