% Link Projection
1
   0   0
45
 307 247
 321 332
 345 323
 334 257
 375 202
 399 222
 431 193
 490 137
 459  99
 441 107
 378 174
 433 217
 379 286
 299 305
 237 269
 181 221
 233 183
 264 155
 332  52
 391  82
 458 142
 497  90
 543 160
 536 244
 466 275
 367 238
 434 161
 369  93
 284  71
 224 106
 177 162
 237 209
 181 276
 122 292
  85 223
  59 122
 110  72
 172 103
 231 167
 264 183
 303 180
 372 136
 407 168
 383 192
 334 189
45
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44   0
16
  42  10
   0  12
  12   2
   9  41
  25   4
  10   5
  19   9
  17  27
  38  16
  30  15
   7  20
  11  24
  25  10
   9  26
  14  31
  37  29
-1
