% Link Projection
1
   0   0
30
 317 237
 372 183
 418 117
 289  55
 231 127
 195 184
 123 220
 149 320
 257 317
 309 286
 403 296
 426 183
 356 124
 312 131
 267 138
 204 135
 194 153
 247 174
 285 154
 283 111
 216  52
 135 161
 182 234
 200 277
 199 346
 358 334
 353 249
 321 195
 168 245
 175 268
30
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29   0
11
  29  22
  22  27
   4  16
  14   4
  18  13
   3  19
  26   0
  21   5
  11   1
  25   9
   7  23
-1
