% Link Projection
1
   0   0
39
 369 121
 325 150
 330 180
 377 180
 388 194
 428 272
 363 328
 297 322
 251 296
 261 224
 265 202
 278 174
 295 144
 350  85
 439 107
 449 135
 502 143
 506 194
 428 198
 382 148
 386 134
 399 105
 425  63
 486 117
 458 167
 467 185
 446 222
 351 238
 302 253
 212 259
 160 202
 194 103
 286  76
 347 139
 362 165
 348 202
 354 216
 409 199
 416 145
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
11
  38  20
  18  37
   4  36
   0  32
  34   2
  12  32
   4  26
  15  23
  28   8
  25  17
  21  13
-1
