% Link Projection
1
   0   0
33
 360 216
 305 182
 282 161
 262 190
 293 226
 324 267
 431 236
 465 181
 430 124
 356 118
 288 180
 250 257
 261 316
 350 317
 416 270
 404 214
 393 197
 339 183
 283 140
 235 189
 188 232
 207 302
 276 294
 347 282
 329 243
 325 236
 284 247
 232 218
 207 172
 248 121
 307 114
 360 158
 366 209
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
11
   4  25
  23   5
  10   3
   1   9
  21  11
  19  27
   9  17
  16  31
  26  10
   9  30
  14   5
-1
