% Link Projection
1
   0   0
50
 348 201
 299 230
 326 271
 312 288
 266 250
 240 288
 245 352
 320 344
 352 293
 432 265
 484 240
 485 182
 430  89
 372  89
 313 138
 302 154
 296 184
 313 206
 360 257
 379 291
 377 346
 346 369
 304 369
 279 340
 281 284
 309 256
 366 216
 381 190
 379 158
 336 151
 275 166
 276 185
 287 216
 350 171
 367 140
 315  83
 253  84
 183 166
 180 232
 213 319
 298 320
 326 306
 358 319
 451 321
 469 278
 444 234
 386 210
 356 193
 336 167
 327 174
50
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49   0
18
  49  32
  32  47
  26  46
  41   7
  22   6
  39   5
  24   3
  25   1
  17   0
   8  18
  44   9
  29  15
  16  32
  33  28
  34  13
  17  25
  42  19
  23  39
-1
