% Link Projection
1
   0   0
83
 512 294
 596 267
 623 246
 550 218
 610 153
 604 110
 603  43
 584  11
 185  11
 173  58
 173  96
 230 140
 176 171
 231 207
 234 227
 240 259
 241 281
 174 322
 238 352
 241 396
 368 387
 364 289
 412 240
 408 158
 426  71
 525  67
 545 144
 622 194
 624 221
 549 258
 644 317
 651 381
 624 463
 465 485
 421 484
 392 489
 360 489
 212 472
 180 399
 182 349
 241 317
 174 272
 171 250
 194 228
 263 227
 284 226
 281 203
 314 151
 430 181
 499 254
 528 236
 598 249
 625 267
 569 328
 571 374
 516 376
 497 377
 445 384
 419 373
 413 284
 350 232
 346 160
 340  62
 231  62
 231  98
 183 142
 233 173
 172 207
 170 227
 201 252
 264 253
 289 253
 289 268
 294 306
 335 301
 336 353
 346 356
 445 358
 443 330
 440 233
 488 199
 502 218
 469 252
83
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66  67
  67  68
  68  69
  69  70
  70  71
  71  72
  72  73
  73  74
  74  75
  75  76
  76  77
  77  78
  78  79
  79  80
  80  81
  81  82
  82   0
21
  81  48
  28  50
  51   1
   0  29
   2  28
  69  14
  14  43
  48  79
  22  47
  61  47
  29  52
  26   3
  76  58
  76  20
  42  68
  16  40
  66  12
  17  39
  10  64
  11  65
  21  59
-1
