% Link Projection
1
   0   0
24
 350 249
 315 273
 274 272
 277 181
 316 181
 345 200
 370 198
 370 142
 428 146
 438 337
 362 341
 296 301
 294 243
 314 244
 342 270
 391 270
 394 177
 349 179
 320 203
 306 198
 290 155
 244 174
 249 209
 336 227
24
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23   0
6
   2  22
  19   3
  11   1
  16   6
   4  17
   0  13
-1
