% Link Projection
1
   0   0
26
 355  87
 296  92
 277 116
 349 174
 276 231
 275 266
 275 320
 361 318
 355 259
 320 240
 264 162
 297 106
 276  89
 344  52
 448  72
 443 281
 320 294
 167 283
 152  52
 270  45
 339 111
 284 168
 346 218
 329 261
 332 272
 389 270
26
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25   0
11
   7  24
   0  19
   9   3
   2  10
  22   8
  15   7
  21   3
   5  16
  11   1
  19  12
   2  20
-1
