% Link Projection
1
   0   0
38
 298 186
 333 209
 368 217
 448 208
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 342 137
 241  95
 205 139
 221 149
 240 131
 310 160
 357 163
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 333 186
 328 148
 347 148
 346 177
 382 176
 429 157
 366  92
 332 113
 283 165
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
13
  18  36
  36  14
  22  35
  33  12
  19  31
  19  29
   6  14
  18   7
   0  28
   5  22
  26   8
  11   2
  13  20
-1
