% Link Projection
1
   0   0
43
 156 230
  75 233
  71 213
 139 216
 139 198
 108 179
 110 152
 159  81
 277  87
 373 158
 270 228
 362 321
 474 322
 490 102
 360 101
 278 139
 239 174
 211 179
 234 199
 311 153
 284 110
 313  78
 234  54
 236 142
 270 164
 277 169
 360 221
 359 253
 275 308
 146 310
 101 271
 106 202
 142 177
 142 161
  78 164
  84 136
 170 143
 196 202
 237 223
 255 203
 242 182
 207 194
 203 227
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
16
  37  41
  17  40
  39  18
  30   0
   6  35
  20   8
  19  14
  25  18
  22   7
  30   2
  33   5
   4  31
  14   8
  27  10
   9  25
  15  23
-1
