% Link Projection
1
   0   0
34
 421 210
 451 192
 464 167
 465 151
 460  52
 340  54
 266 104
 286 125
 297 134
 356 175
 379 135
 335  93
 285 109
 266 137
 347 220
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 136 160
 152 181
 134 197
 133 297
 306 301
 469 301
 466 194
 448 172
 420 144
 348 192
 326 217
 325 265
 354 260
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
10
  14  32
  30  13
  17   8
  11  18
   1  27
   6  12
  18   5
  25  14
  16  24
  13  17
-1
