% Link Projection
1
   0   0
34
 428 198
 506 194
 502 143
 449 135
 439 107
 350  85
 295 144
 278 174
 310 204
 416 172
 406 139
 370 117
 309 179
 265 202
 261 224
 251 296
 297 322
 363 328
 428 272
 388 194
 347 139
 286  76
 194 103
 160 202
 212 259
 302 253
 351 238
 446 222
 467 185
 458 167
 486 117
 425  63
 399 105
 382 148
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
11
  20   5
  26  18
   2  29
  14  24
   7  12
  19   8
  11  19
  27   0
  31   4
  10  32
  33   8
-1
