% Link Projection
1
   0   0
39
 344 208
 333 234
 295 236
 224 173
 246 135
 254 119
 213  96
 231  78
 278 115
 348  79
 427 173
 339 271
 287 270
 268 234
 292 216
 310 219
 324 262
 325 367
 220 364
 223 252
 322 175
 323 120
 231  50
 130  51
  45 164
  45 225
 174 283
 272 284
 397 288
 507 176
 485  83
 314  52
 228 125
 226 140
 253 158
 352 159
 379 188
 419 212
 399 235
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
14
  10  38
  36  10
  16  11
   8  21
   7  31
  31   5
  34  20
   3  33
  13   2
   1  15
  19   2
  16  27
  26  18
  31  21
-1
