% Link Projection
1
   0   0
37
 344 147
 395 211
 440 221
 451 206
 449 155
 391  98
 223 164
 185 101
 272  65
 298  59
 323  53
 346  85
 377 142
 297 192
 283 201
 264 212
 239 240
 246 310
 367 311
 358 245
 318 151
 276 103
 161 149
 160 193
 198 210
 274 159
 256 132
 198 155
 193 190
 162 219
 173 280
 325 268
 411 259
 425 236
 412 197
 385 165
 355 137
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
12
  12  35
   6  26
  25   5
   0  12
  28  23
  30  16
  12  19
  33   1
  18  31
   6  21
  20   5
   5  11
-1
