% Link Projection
1
   0   0
46
 342 114
 301  99
 243 117
 266 221
 175 258
 165 303
 188 333
 378 332
 465 303
 397 256
 455 216
 410 176
 387 170
 360 147
 333 188
 328 233
 289 251
 193 287
 143 270
 140  59
 287  49
 328  84
 324 131
 284 169
 225 164
 226 195
 229 219
 275 284
 401 291
 457 253
 406 209
 451 173
 448  98
 442  50
 318  49
 281  82
 278 124
 325 167
 361 169
 393 145
 402 155
 395 200
 372 231
 299 199
 308 168
 338 136
46
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45   0
16
  36  44
  14  42
  21   0
   1  35
   2  23
  26   3
  16  26
   4  17
  11  40
  13  37
  38  12
  10  30
  34  20
  22  36
   8  28
  29   9
-1
