% Link Projection
1
   0   0
39
 157 177
 153 257
 170 313
 233 317
 267 354
 292 356
 290 265
 209 181
 209 143
 257 106
 283  86
 362  85
 413 174
 418 257
 357 294
 243 289
 136 284
  96 237
  97 141
 163  74
 216  78
 269 130
 254 175
 206 217
 216 225
 258 189
 294 231
 263 271
 265 320
 230 356
 214 357
 203 338
 212 262
 284 187
 280 171
 240 151
 181 172
 219 213
 201 234
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
16
  37  23
  22  36
   6  26
  25  32
  24   6
  15   1
  31   2
  27  14
   7  35
  22   6
  34  21
   8  20
   3  28
  15  31
   5  14
  32   6
-1
