% Link Projection
1
   0   0
33
 526 266
 556 270
 529 308
 453 374
 514 446
 665 431
 754 280
 747 221
 660 192
 709  81
 785  94
 815 353
 574 304
 522 283
 449 245
 524 172
 437 120
 282 152
 250 306
 292 424
 447 432
 524 380
 457 317
 527 245
 452 187
 506 123
 615 101
 736 164
 693 254
 530 207
 490 179
 449 213
 490 239
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
13
  32  22
  31  14
  30  23
  14  29
   8  26
   5  11
  12   1
  22  13
  27   7
  24  15
  14  23
   2  21
  20   3
-1
