% Link Projection
1
   0   0
40
 470 104
 498 138
 443 180
 484 240
 451 321
 358 319
 327 306
 298 320
 213 319
 180 232
 183 166
 253  84
 315  83
 367 140
 379 158
 381 190
 366 216
 309 256
 281 284
 279 340
 304 369
 339 334
 351 288
 445 227
 485 182
 430  89
 372  89
 313 138
 302 154
 296 184
 313 206
 360 257
 379 291
 377 346
 356 365
 338 366
 306 334
 312 282
 391 229
 419 131
40
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39   0
12
  24  39
  30  37
   1  24
  31  22
  36   6
   5  21
  20  35
  23   2
  26  12
  16  30
  32   4
   7  18
-1
