% Link Projection
1
   0   0
35
 153  97
 122 112
 142 157
 143 198
 190 253
 264 241
 283 199
 292 165
 315 140
 315  74
 260  49
 145  35
  72  78
 105 133
 157 137
 235  90
 293 132
 320 180
 347 243
 322 280
 278 290
 232 276
 218 204
 250 139
 286  90
 351  97
 379 146
 362 203
 302 222
 256 205
 219 165
 209 183
 284 235
 266 263
 197 210
35
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34   0
13
  14  34
  21  33
   4  33
  31  22
  31   5
  22  29
  24   8
   7  16
  23  15
   4  21
  17  27
  28   5
   1  13
-1
