% Link Projection
1
   0   0
34
 470 166
 531 182
 524 254
 484 260
 479 214
 429 217
 466 263
 459 420
 184 378
 187 307
 246 253
 202 203
 249 148
 334 149
 374 209
 329 242
 384 306
 378 378
 504 361
 498 123
 391 120
 396 166
 329 195
 376 254
 327 293
 234 297
 198 247
 251 196
 208 148
 233  87
 465  86
 431 172
 458 228
 490 224
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
12
  32   3
   4  31
  19  30
   2  18
   6  17
  18   0
  13  21
   9  25
  26  10
  11  27
  15  23
  22  14
-1
