% Link Projection
1
   0   0
41
 237 344
 357 350
 359 306
 415 231
 391 204
 337 202
 352 108
 347  88
 323  82
 257 113
 259 133
 236 155
 289 184
 310 159
 358 161
 420 203
 385 230
 302 268
 287 218
 329 187
 324 141
 259 152
 230 121
 236  95
 309  64
 414  56
 417 163
 344 231
 422 300
 411 386
 172 388
 153 225
 152 182
 188  59
 259  62
 311 117
 269 173
 237 224
 235 306
 134 310
 137 343
41
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40   0
14
  30  40
  38  30
  13   5
  34   8
  16  27
  26   4
   3  15
  26  14
  20  35
  13  19
  10  21
  34  23
  11  36
   2  27
-1
