% Link Projection
1
   0   0
44
 304 223
 337 208
 323 182
 291 138
 324 120
 354 139
 384 187
 396 213
 443 224
 444 258
 441 350
 406 380
 226 365
 230 321
 293 286
 269 266
 284 235
 331 274
 346 277
 396 289
 420 247
 437 200
 428 146
 373  67
 341  74
 295 117
 354 176
 370 213
 370 243
 363 325
 287 315
 238 297
 238 263
 290 211
 292 171
 300 158
 349 127
 287  60
 238  57
 232 193
 290 260
 268 287
 288 303
 310 276
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
13
  43  16
  15  39
  13  41
  40  14
  30  13
   7  20
  35   2
   3  25
   4  35
  18  28
  25  35
  39  32
  36  24
-1
