% Link Projection
1
   0   0
49
 295 194
 387 210
 445 227
 485 182
 430  89
 372  89
 313 138
 302 154
 296 184
 313 206
 360 257
 379 291
 377 346
 356 365
 338 366
 306 334
 312 282
 277 247
 268 243
 269 164
 396 168
 419 131
 470 104
 498 138
 443 180
 484 240
 451 321
 358 319
 327 306
 298 320
 213 319
 180 232
 183 166
 253  84
 315  83
 367 140
 379 158
 381 190
 366 216
 309 256
 281 284
 279 340
 304 369
 339 334
 351 288
 328 270
 291 227
 245 224
 247 197
49
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48   0
18
  40  29
  26  11
   9  38
  34   5
   2  24
  42  14
  27  43
  15  28
  23   3
   3  21
  19   7
  19  36
  39  16
   0  37
   0   8
  38  45
  18  46
  48  18
-1
