% Link Projection
1
   0   0
45
 367 205
 461 246
 457 151
 404 119
 345  35
 267  38
 222  98
 225 126
 291 182
 295 203
 256 252
 245 277
 247 361
 310 355
 303 265
 245 232
 234 189
 287 128
 283  90
 215  34
 174  32
 100 106
  51 126
  55 190
 125 171
 172 124
 252 108
 304 106
 355  86
 411  76
 444 118
 426 155
 431 208
 353 298
 273 300
 143 280
  95 197
  89 136
  61  98
  94  52
 147  88
 138 128
 169 183
 197 219
 324 183
45
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44   0
16
  15  43
   8  43
  24  41
  36  23
  21  37
  39  20
  25   6
  34  11
  26  17
  28   3
   9  14
  32   0
   2  30
  13  33
  16   7
   5  18
-1
