% Link Projection
1
   0   0
28
 263 319
 300 345
 339 347
 338 250
 254 173
 283 130
 370 129
 398 250
 303 281
 301 322
 258 345
 232 345
 247 245
 348 174
 263  56
 189  53
 115 141
 144 283
 292 307
 465 293
 474 179
 471  67
 345  76
 261 120
 279 165
 236 217
 209 272
 205 314
28
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27   0
12
  11  27
  17  26
   3  24
   8  18
   2   7
   5  13
   0   9
  23   4
   3  12
  13  22
  11  17
  18   2
-1
