% Link Projection
1
   0   0
34
 198 350
 192 286
 177 250
 121 195
 123 105
 194  41
 295  49
 383 128
 290 176
 283 189
 381 289
 372 373
 340 370
 310 371
 267 372
 273 304
 314 294
 286 234
 179 202
 138 256
 151 302
 292 325
 323 331
 480 342
 531 226
 528 136
 504 103
 463  51
 382  55
 294 139
 379 216
 278 283
 303 312
 304 349
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
11
  14  33
  21  32
  16  30
   0  20
  31  15
  14  20
  18   2
   9  30
  29   7
  22  10
   6  28
-1
