% Link Projection
1
   0   0
54
 278 124
 312 159
 375 168
 380 189
 320 235
 221 231
 163 184
 168 164
 217 159
 233 146
 244 153
 240 195
 260 209
 278 175
 321 145
 339 149
 324 178
 353 191
 315 221
 296 253
 204 251
 175 215
 205 197
 236 165
 217 138
 175  83
 127  69
  80  94
  53 144
  82 240
 168 241
 219 201
 217 181
 173 143
 164 132
 221  94
 319  88
 366 121
 366 140
 324 206
 377 239
 448 226
 469 196
 478 163
 483 131
 446  77
 373  93
 317 139
 269 160
 247 133
 199 135
 233 106
 244  68
 275  73
54
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53   0
20
  53  35
  51  35
  50  24
  24  49
  13   0
  15   1
  16  38
  39  17
   4  18
  30  20
   5  21
  31  22
  23   8
  32   7
  47   0
   5  30
  38   1
   3  39
  46  36
  24  34
-1
