% Link Projection
1
   0   0
48
 227 180
 220 203
 201 188
 188 199
 203 228
 196 268
 253 265
 301 238
 303 226
 303 209
 305 190
 265 159
 220 119
 265  68
 302  68
 310 103
 292 124
 257 187
 237 172
 198 160
 155 139
 150 123
 222  96
 247  72
 262  92
 288 102
 310 124
 305 164
 260 212
 300 267
 301 327
 161 320
 126 311
 142 235
 147 207
 179 164
 189  61
 223  68
 265 114
 219 158
 209 208
 181 225
 123 228
 135 186
 126 147
 165 129
 159 163
 188 175
48
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47   0
18
  39  47
  34  46
  19  45
  44  20
  35  19
  39  18
  33  41
  16  10
  35  21
  22  37
  23  12
  25  15
   1  39
  40   3
  28   6
  10  27
  38  11
  12  37
-1
