% Link Projection
1
   0   0
44
 183 220
 180 178
 164 155
 163 123
 114  93
 101 111
 142 147
 142 177
 106 202
 101 271
 146 310
 275 308
 359 253
 360 221
 277 169
 270 164
 236 142
 272 116
 305 150
 359 192
 323 226
 353 280
 311 308
 281 273
 249 208
 145 201
 108 179
 110 152
 159  81
 277  87
 373 158
 270 228
 362 321
 474 322
 490 102
 360 101
 278 139
 239 174
 211 179
 211 222
 197 218
 199 186
 189 186
 189 216
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
17
  42  24
  40  24
   0  24
  24  38
  11  22
  31  21
  11  20
  13  19
  30  18
  27   3
   5  27
  17  35
  25   7
  36  15
  30  13
  11  31
  35  29
-1
