% Link Projection
1
   0   0
39
 190  36
  83 110
 131 200
 183 220
 133 132
 173  68
 247  79
 296  29
 392  73
 370 161
 339 232
 294 199
 332 160
 297 126
 224 125
 192 157
 233 203
 194 239
 199 258
 241 213
 291 211
 287 137
 296  77
 335  73
 404 161
 350 276
 281 281
 201 347
 102 210
 185 115
 241 167
 190 203
 240 240
 296 232
 340 191
 297 160
 333 127
 269  94
 216  99
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
13
  38   5
  28   1
   3  28
   8  23
  13  21
  21  36
  31  18
  14  29
  30  15
  16  31
  10  33
  34  11
  12  35
-1
