% Link Projection
1
   0   0
29
 152 231
 107 196
 114  65
 245  48
 305 116
 256 181
 330 256
 269 312
 331 355
 489 340
 512 192
 449 159
 324 154
 287 187
 226 150
 149 198
 114 232
 114 315
 274 351
 335 309
 270 238
 324 197
 248 102
 291  58
 435  67
 497 154
 466 193
 335 225
 263 281
29
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28   0
11
  19  27
   5  27
  13   4
  12  21
  25  10
  18   7
   6  19
  20   5
   4  21
  22   3
   0  15
-1
