% Link Projection
1
   0   0
42
 265 183
 215 201
 197 254
 185 313
 232 351
 337 350
 376 308
 368 230
 323 132
 257  68
 155  92
 160 155
 150 179
 104 202
 113 233
 169 238
 228 241
 269 305
 326 302
 394 287
 397 241
 377 182
 279 223
 255 208
 249 161
 265 133
 319  73
 403  90
 452 190
 410 262
 339 263
 269 276
 236 287
 156 270
 121 178
 132 141
 182 116
 207 111
 293 157
 318 149
 343 140
 352 164
42
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41   0
15
  41   7
   7  39
  23   0
  18   6
  19  29
   7  21
  16  31
  15   1
  33  14
  24  37
  32   2
  35  10
  12  33
   6  29
  25   8
-1
