% Link Projection
1
   0   0
49
 211  93
 253 107
 269 128
 219 158
 209 208
 203 228
 196 268
 253 265
 306 236
 307 222
 292 201
 251 180
 248 163
 274 145
 253 129
 218 148
 196 166
 232 174
 264 173
 249 198
 226 241
 206 336
 236 341
 252 244
 288 219
 309 204
 305 190
 265 159
 220 119
 265  68
 308  67
 307  97
 308 127
 305 164
 260 212
 300 267
 301 327
 161 320
 126 311
 142 235
 147 207
 156 158
 189  61
 223  68
 264  96
 269 106
 253 123
 210 142
 198 114
49
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48   0
20
   3  16
  11  17
  10  18
  36  20
   6  20
  22  36
  22   6
  34  23
  27  14
   2  13
  27  12
  10  33
  24   9
  34   7
  28   0
  46  27
   1  45
  27   2
  43  28
  26  33
-1
