% Link Projection
1
   0   0
38
 332 170
 351 187
 391 190
 404 213
 341 217
 337 287
 300 326
 192 322
  89 233
 205 139
 276 239
 381 246
 471 193
 419 164
 376 176
 384 205
 430 195
 466 164
 378  87
 306  89
 287 151
 172 243
 112 156
 131  26
 343  11
 386  26
 448  79
 383 160
 457 256
 447 323
 330 321
 303 286
 304 219
 277 194
 231 223
 201 170
 247 125
 319 137
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
16
  14   1
   2  15
  19  36
   9  33
  34  20
  35   9
  10  31
  27  13
  15  27
  12  16
  27  11
   4  10
  30   5
  17  26
  20   9
   8  21
-1
